snid,y_pred,y_true
138482298,DSCT,DSCT
117917291,EB,EB
145324624,EB,EB
48829266,RRL,RRL
153862231,EB,EB
75336893,DSCT,DSCT
7983266,RRL,RRL
87333398,EB,EB
122833814,CEP,CEP
95809386,CEP,CEP
32595572,RRL,RRL
35385492,RRL,RRL
50015020,EB,EB
51109223,RRL,RRL
127180618,EB,EB
95280778,EB,EB
1067946,CEP,CEP
48385931,EB,RRL
67072336,DSCT,DSCT
47914851,RRL,RRL
43617570,RRL,RRL
6970879,RRL,RRL
29761656,RRL,RRL
134657141,EB,EB
61697902,RRL,RRL
90142254,CEP,EB
82685276,CEP,EB
110605307,CEP,CEP
38465798,RRL,RRL
133892535,DSCT,DSCT
19488445,DSCT,DSCT
94641354,EB,EB
67550550,EB,EB
60842744,RRL,DSCT
42614587,CEP,CEP
77317116,EB,EB
139400659,CEP,CEP
94270647,DSCT,DSCT
48632396,DSCT,DSCT
5892978,DSCT,DSCT
40075319,CEP,CEP
8819006,EB,RRL
34082277,RRL,RRL
20807274,RRL,RRL
6114152,RRL,RRL
41441169,RRL,RRL
73169747,EB,EB
54384750,DSCT,DSCT
108153024,CEP,CEP
50090512,CEP,CEP
91616453,EB,DSCT
42558308,CEP,CEP
63239160,RRL,RRL
115251948,DSCT,DSCT
133592878,DSCT,DSCT
53759266,EB,DSCT
36312399,EB,EB
30970967,CEP,CEP
74698186,EB,DSCT
14422448,RRL,RRL
108805109,CEP,CEP
35909135,DSCT,DSCT
6339453,EB,DSCT
6322494,RRL,RRL
146587282,CEP,EB
49871795,DSCT,DSCT
93597992,EB,EB
1888449,RRL,RRL
137518954,DSCT,DSCT
12025115,DSCT,DSCT
18382238,CEP,CEP
144163667,CEP,CEP
132168012,EB,EB
42879046,DSCT,DSCT
127708338,EB,EB
69230687,RRL,RRL
26333370,RRL,RRL
136896980,EB,EB
154241068,DSCT,DSCT
73799575,CEP,CEP
127346227,CEP,CEP
9485983,RRL,RRL
14441689,DSCT,DSCT
44523678,EB,EB
149305064,EB,EB
52477450,CEP,CEP
89131872,DSCT,DSCT
5530507,DSCT,DSCT
33016793,RRL,RRL
93986346,DSCT,DSCT
155893412,DSCT,DSCT
33339208,CEP,CEP
76211971,CEP,CEP
74853065,EB,EB
51885084,RRL,RRL
74271146,EB,EB
96717109,DSCT,DSCT
65243930,RRL,RRL
27257246,RRL,RRL
125280416,EB,EB
88359100,CEP,CEP
57537529,RRL,RRL
25205105,CEP,CEP
85703924,CEP,CEP
32595700,DSCT,DSCT
58214286,EB,EB
69122032,RRL,RRL
126691829,EB,EB
136002260,DSCT,DSCT
8747695,EB,EB
27554289,RRL,RRL
145515254,CEP,CEP
71730491,RRL,RRL
110884365,EB,EB
67630348,CEP,CEP
46166351,RRL,RRL
129396945,DSCT,DSCT
54881786,DSCT,DSCT
121785535,DSCT,DSCT
96990415,EB,EB
147774494,EB,EB
22504692,RRL,RRL
11330816,RRL,RRL
60075713,RRL,RRL
39567682,CEP,CEP
86497158,DSCT,DSCT
130548164,DSCT,DSCT
124552760,CEP,CEP
83471242,EB,EB
71101498,RRL,RRL
73507340,EB,EB
133519111,CEP,CEP
40130240,DSCT,DSCT
65957208,RRL,RRL
136487129,DSCT,DSCT
93393705,CEP,CEP
101224795,DSCT,DSCT
73313133,RRL,RRL
124865581,DSCT,DSCT
110255153,DSCT,DSCT
67783735,RRL,RRL
76476082,CEP,CEP
53359230,EB,DSCT
8534570,CEP,CEP
110809134,DSCT,DSCT
94334683,EB,EB
75529148,CEP,CEP
77960338,CEP,CEP
145698025,EB,EB
13511065,DSCT,DSCT
133654987,EB,DSCT
2746505,CEP,CEP
138931514,EB,EB
45589931,RRL,RRL
138597552,CEP,CEP
40607012,EB,EB
120789882,DSCT,DSCT
87665721,EB,EB
127901389,EB,EB
66141585,RRL,RRL
18537806,CEP,CEP
57747462,DSCT,DSCT
130550843,CEP,CEP
28604377,RRL,RRL
115740913,EB,EB
37082440,DSCT,DSCT
147371602,DSCT,DSCT
41676915,CEP,CEP
78580493,CEP,CEP
64697053,EB,DSCT
36662106,DSCT,DSCT
101670987,EB,EB
82974488,CEP,CEP
10202628,RRL,RRL
130910834,CEP,CEP
108816173,EB,EB
4573115,RRL,RRL
127067939,CEP,CEP
98149734,CEP,CEP
117703241,EB,DSCT
80029419,CEP,CEP
71041690,RRL,RRL
109022206,EB,EB
68460577,CEP,CEP
10468055,RRL,RRL
67400123,RRL,RRL
118009447,EB,EB
80375558,DSCT,DSCT
49984461,DSCT,DSCT
82020513,CEP,CEP
44317227,EB,EB
133025946,DSCT,DSCT
32816783,RRL,RRL
31266337,CEP,CEP
8627040,DSCT,DSCT
1758538,RRL,RRL
62358819,EB,EB
68474762,RRL,RRL
32593511,CEP,CEP
56888296,RRL,RRL
152283415,EB,EB
11761335,DSCT,DSCT
26644849,CEP,CEP
60818358,RRL,RRL
144337503,CEP,CEP
85130469,EB,EB
64256109,CEP,CEP
56496946,CEP,CEP
98140353,EB,EB
158661918,CEP,CEP
59638710,CEP,CEP
6028382,CEP,CEP
127910489,DSCT,DSCT
137341369,CEP,CEP
78469882,CEP,CEP
84944170,DSCT,DSCT
48638577,RRL,RRL
35022370,CEP,CEP
82368075,CEP,CEP
5539524,EB,EB
158332744,CEP,EB
5158093,CEP,CEP
4992083,DSCT,DSCT
60938415,RRL,RRL
28197733,EB,RRL
9523443,RRL,RRL
26394607,CEP,CEP
127006471,EB,EB
105446076,EB,DSCT
51458877,EB,EB
47192201,RRL,RRL
111267584,EB,EB
114308907,CEP,CEP
7665889,RRL,RRL
24214507,RRL,RRL
71340879,EB,EB
96697683,EB,EB
36614394,RRL,RRL
110416252,EB,EB
121470978,EB,EB
136738616,CEP,CEP
38175494,CEP,CEP
122452334,DSCT,DSCT
19056063,RRL,RRL
16542608,DSCT,DSCT
93107591,CEP,EB
60427660,DSCT,DSCT
136878134,EB,EB
102183540,CEP,CEP
49976509,EB,EB
106761594,CEP,CEP
106157683,CEP,CEP
38128932,RRL,RRL
58496209,CEP,CEP
64694218,EB,EB
40814100,DSCT,DSCT
141721356,EB,EB
12385626,DSCT,DSCT
128128272,EB,EB
4019638,CEP,CEP
45691277,RRL,RRL
59849436,EB,EB
40815981,CEP,CEP
98410480,CEP,CEP
37426259,EB,DSCT
104523451,DSCT,DSCT
87928993,EB,EB
94536097,EB,EB
83817682,DSCT,DSCT
94379926,EB,EB
77110301,EB,EB
93171765,EB,DSCT
20725526,RRL,RRL
134084819,EB,EB
38835177,CEP,CEP
130423089,CEP,CEP
87519921,CEP,CEP
157676865,EB,EB
8213676,CEP,CEP
85647770,EB,EB
30252982,RRL,RRL
56335125,DSCT,DSCT
15709952,CEP,CEP
105654330,EB,EB
2136099,RRL,RRL
53523206,CEP,CEP
104934322,CEP,CEP
57818110,EB,EB
28411566,EB,EB
77759310,EB,EB
22999778,RRL,RRL
72311280,CEP,EB
14764029,DSCT,DSCT
9709499,DSCT,DSCT
98571842,DSCT,DSCT
28815633,CEP,CEP
85422668,EB,EB
117796085,EB,EB
71905707,RRL,RRL
117397211,CEP,CEP
29528792,DSCT,DSCT
96264186,DSCT,DSCT
8183639,RRL,RRL
60837310,DSCT,DSCT
48478306,RRL,RRL
117242795,EB,EB
8566808,DSCT,DSCT
83382151,CEP,CEP
6685705,EB,CEP
125188582,EB,EB
49850945,RRL,RRL
78415339,CEP,CEP
119207831,CEP,CEP
52299132,CEP,CEP
99663051,DSCT,DSCT
144057568,CEP,CEP
37879168,RRL,RRL
25603149,CEP,CEP
100387415,CEP,CEP
9888453,RRL,RRL
58594399,DSCT,DSCT
57763583,RRL,RRL
78560972,DSCT,DSCT
89983177,EB,EB
48966013,DSCT,DSCT
110005625,DSCT,DSCT
48135547,CEP,CEP
68431291,CEP,CEP
122460762,CEP,CEP
123962151,DSCT,DSCT
55392031,RRL,RRL
133953934,CEP,CEP
89267154,EB,EB
113238114,EB,EB
114845436,EB,EB
42414164,RRL,RRL
131359260,CEP,CEP
105206512,DSCT,DSCT
79649961,EB,EB
108721156,CEP,CEP
47413591,CEP,CEP
111764268,CEP,CEP
69326245,DSCT,DSCT
145345281,EB,EB
71582801,RRL,RRL
43838290,EB,EB
45053867,DSCT,DSCT
146256815,EB,EB
125758084,EB,EB
80457512,CEP,CEP
114556519,DSCT,DSCT
47496692,CEP,CEP
97653885,EB,CEP
148008719,EB,EB
79487963,EB,EB
93406467,CEP,CEP
12783677,RRL,RRL
107695305,EB,EB
6189665,DSCT,DSCT
97507849,EB,EB
6668733,RRL,RRL
15563918,DSCT,DSCT
35200497,EB,EB
96210795,EB,EB
29334343,RRL,RRL
73883925,EB,EB
138165775,CEP,CEP
31610537,EB,EB
55604427,RRL,RRL
6910098,RRL,RRL
111977841,DSCT,DSCT
146577580,DSCT,DSCT
103637877,DSCT,DSCT
31728571,RRL,RRL
18576982,EB,RRL
147727407,EB,EB
128362271,CEP,CEP
18834842,RRL,RRL
38987627,RRL,RRL
12545267,RRL,RRL
138399094,CEP,CEP
28376094,DSCT,DSCT
57934885,RRL,RRL
26465359,RRL,RRL
77328796,DSCT,DSCT
144526085,EB,DSCT
53331242,RRL,RRL
37560278,CEP,CEP
51047102,RRL,RRL
27344258,RRL,RRL
101561282,CEP,CEP
80669591,EB,EB
139124836,CEP,CEP
19328702,CEP,CEP
74872860,CEP,CEP
59809459,RRL,RRL
48283210,CEP,CEP
16214933,DSCT,DSCT
125201883,EB,EB
